"CodeObj","Vaddr","Instruction","Hitcount","Latency","Stall","Idle","Source"
5,6144,"; _Z11gemm_kernelPK14__hip_bfloat16S1_PS_iii",0,0,0,0,"gemm_kernel(__hip_bfloat16 const*, __hip_bfloat16 const*, __hip_bfloat16*, int, int, int)"
5,6144,"s_load_dwordx4 s[4:7], s[0:1], 0x18",8,52,20,7556,""
5,6152,"s_load_dwordx2 s[10:11], s[0:1], 0x0",8,32,0,0,""
5,6160,"s_load_dwordx2 s[8:9], s[0:1], 0x10",8,36,0,0,""
5,6168,"s_waitcnt lgkmcnt(0)",8,1996,1996,0,""
5,6172,"s_ashr_i32 s3, s4, 31",8,84,52,0,""
5,6176,"s_ashr_i32 s7, s5, 31",8,32,0,0,""
5,6180,"s_lshr_b32 s3, s3, 24",8,36,4,0,""
5,6184,"s_lshr_b32 s7, s7, 24",8,32,0,0,""
5,6188,"s_add_i32 s3, s4, s3",8,32,0,0,""
5,6192,"s_add_i32 s7, s5, s7",8,108,76,0,""
5,6196,"s_ashr_i32 s3, s3, 8",8,44,12,0,""
5,6200,"s_ashr_i32 s7, s7, 8",8,200,168,0,""
5,6204,"s_mul_i32 s7, s7, s3",8,32,0,0,""
5,6208,"s_ashr_i32 s12, s7, 31",8,44,12,0,""
5,6212,"s_lshr_b32 s12, s12, 25",8,36,4,0,""
5,6216,"s_add_i32 s7, s7, s12",8,32,0,0,""
5,6220,"s_and_b32 s7, s7, 0xffffff80",8,260,228,0,""
5,6228,"s_cmp_gt_i32 s2, s7",8,68,36,0,""
5,6232,"s_cbranch_scc1 18",8,32,0,32,""
5,6236,"s_ashr_i32 s7, s2, 31",8,32,0,0,""
5,6240,"s_lshr_b32 s12, s7, 29",8,32,0,100,""
5,6244,"s_add_i32 s12, s2, s12",8,32,0,0,""
5,6248,"s_ashr_i32 s13, s12, 3",8,112,80,0,""
5,6252,"s_and_b32 s12, s12, 0xffffff8",8,44,12,0,""
5,6260,"s_lshr_b32 s7, s7, 25",8,32,0,0,""
5,6264,"s_sub_i32 s12, s2, s12",8,32,0,0,""
5,6268,"s_add_i32 s2, s2, s7",8,32,0,0,""
5,6272,"s_lshr_b32 s7, s13, 28",8,44,12,0,""
5,6276,"s_add_i32 s7, s13, s7",8,32,0,0,""
5,6280,"s_and_b32 s7, s7, -16",8,116,84,0,""
5,6284,"s_and_b32 s2, s2, 0xffffff80",8,204,172,0,""
5,6292,"s_lshl_b32 s12, s12, 4",8,56,24,0,""
5,6296,"s_sub_i32 s7, s13, s7",8,32,0,0,""
5,6300,"s_add_i32 s2, s2, s12",8,32,0,0,""
5,6304,"s_add_i32 s2, s2, s7",8,44,12,0,""
5,6308,"s_lshl_b32 s7, s3, 2",8,136,104,0,""
5,6312,"s_ashr_i32 s12, s3, 31",8,36,4,0,""
5,6316,"s_add_i32 s13, s7, s12",8,40,8,0,""
5,6320,"s_xor_b32 s13, s13, s12",8,40,8,0,""
5,6324,"v_cvt_f32_u32_e32 v1, s13",8,32,0,0,""
5,6328,"s_ashr_i32 s14, s2, 31",8,32,0,0,""
5,6332,"s_xor_b32 s12, s14, s12",8,32,0,0,""
5,6336,"s_sub_i32 s14, 0, s13",8,112,80,0,""
5,6340,"v_rcp_iflag_f32_e32 v1, v1",8,136,8,0,""
5,6344,"s_abs_i32 s15, s2",8,160,128,0,""
5,6348,"v_and_b32_e32 v2, 3, v0",8,32,0,0,""
5,6352,"v_mov_b32_e32 v5, 0",8,32,0,0,""
5,6356,"v_mul_f32_e32 v1, 0x4f7ffffe, v1",8,32,0,0,""
5,6364,"v_cvt_u32_f32_e32 v1, v1",8,36,4,0,""
5,6368,"v_lshlrev_b32_e32 v4, 4, v2",8,32,0,0,""
5,6372,"v_lshl_add_u64 v[6:7], s[10:11], 0, v[4:5]",8,32,0,0,""
5,6380,"v_lshrrev_b32_e32 v5, 2, v0",8,32,0,0,""
5,6384,"v_readfirstlane_b32 s16, v1",8,52,20,0,""
5,6388,"s_mul_i32 s14, s14, s16",8,36,0,128,""
5,6392,"s_mul_hi_u32 s14, s16, s14",8,40,4,0,""
5,6396,"s_add_i32 s16, s16, s14",8,32,0,0,""
5,6400,"s_mul_hi_u32 s14, s15, s16",8,32,0,0,""
5,6404,"s_mul_i32 s16, s14, s13",8,32,0,0,""
5,6408,"s_sub_i32 s15, s15, s16",8,40,8,0,""
5,6412,"s_add_i32 s17, s14, 1",8,44,12,0,""
5,6416,"s_sub_i32 s16, s15, s13",8,36,4,0,""
5,6420,"s_cmp_ge_u32 s15, s13",8,32,0,0,""
5,6424,"s_cselect_b32 s14, s17, s14",8,32,0,0,""
5,6428,"s_cselect_b32 s15, s16, s15",8,32,0,0,""
5,6432,"s_add_i32 s16, s14, 1",8,32,0,0,""
5,6436,"s_cmp_ge_u32 s15, s13",8,32,0,0,""
5,6440,"s_cselect_b32 s13, s16, s14",8,32,0,0,""
5,6444,"s_xor_b32 s13, s13, s12",8,32,0,0,""
5,6448,"s_sub_i32 s14, s13, s12",8,32,0,0,""
5,6452,"s_lshl_b32 s16, s14, 2",8,32,0,0,""
5,6456,"s_sub_i32 s3, s3, s16",8,32,0,0,""
5,6460,"s_min_i32 s17, s3, 4",8,32,0,0,""
5,6464,"s_abs_i32 s3, s17",8,32,0,0,""
5,6468,"v_cvt_f32_u32_e32 v1, s3",8,32,0,0,""
5,6472,"s_mul_i32 s14, s14, s7",8,32,0,0,""
5,6476,"s_load_dwordx2 s[12:13], s[0:1], 0x8",8,32,0,0,""
5,6484,"s_sub_i32 s0, s2, s14",8,32,0,0,""
5,6488,"v_rcp_iflag_f32_e32 v1, v1",8,128,0,0,""
5,6492,"s_xor_b32 s2, s0, s17",8,32,0,0,""
5,6496,"s_ashr_i32 s15, s2, 31",8,32,0,0,""
5,6500,"s_sub_i32 s2, 0, s3",8,32,0,0,""
5,6504,"v_mul_f32_e32 v1, 0x4f7ffffe, v1",8,32,0,0,""
5,6512,"v_cvt_u32_f32_e32 v1, v1",8,32,0,0,""
5,6516,"s_abs_i32 s1, s0",8,32,0,0,""
5,6520,"v_lshlrev_b32_e32 v10, 4, v0",8,32,0,0,""
5,6524,"v_readfirstlane_b32 s7, v1",8,32,0,0,""
5,6528,"s_mul_i32 s2, s2, s7",8,32,0,128,""
5,6532,"s_mul_hi_u32 s2, s7, s2",8,32,0,0,""
5,6536,"s_add_i32 s7, s7, s2",8,32,0,0,""
5,6540,"s_mul_hi_u32 s2, s1, s7",8,32,0,0,""
5,6544,"s_mul_i32 s7, s2, s3",8,32,0,0,""
5,6548,"s_sub_i32 s1, s1, s7",8,32,0,0,""
5,6552,"s_add_i32 s14, s2, 1",8,32,0,0,""
5,6556,"s_sub_i32 s7, s1, s3",8,32,0,0,""
5,6560,"s_cmp_ge_u32 s1, s3",8,32,0,0,""
5,6564,"s_cselect_b32 s2, s14, s2",8,32,0,0,""
5,6568,"s_cselect_b32 s1, s7, s1",8,32,0,0,""
5,6572,"s_add_i32 s7, s2, 1",8,32,0,0,""
5,6576,"s_cmp_ge_u32 s1, s3",8,32,0,0,""
5,6580,"s_cselect_b32 s1, s7, s2",8,32,0,0,""
5,6584,"s_xor_b32 s3, s1, s15",8,32,0,0,""
5,6588,"s_sub_i32 s14, s3, s15",8,32,0,0,""
5,6592,"s_mul_i32 s1, s14, s17",8,32,0,0,""
5,6596,"s_sub_i32 s0, s0, s1",8,32,0,0,""
5,6600,"s_add_i32 s0, s0, s16",8,32,0,0,""
5,6604,"s_lshl_b32 s7, s0, 8",8,32,0,0,""
5,6608,"v_or_b32_e32 v3, s7, v5",8,32,0,0,""
5,6612,"v_or_b32_e32 v1, 0xfffffe00, v0",8,32,0,0,""
5,6620,"v_mul_lo_u32 v4, s6, v3",8,32,0,0,""
5,6628,"s_lshl_b32 s2, s6, 7",8,32,0,0,""
5,6632,"s_mov_b64 s[0:1], 0",8,32,0,0,""
5,6636,"v_mov_b32_e32 v3, v10",8,40,8,0,""
5,6640,"v_mov_b32_e32 v8, v4",8,32,0,0,""
5,6644,"v_mov_b32_e32 v11, v1",8,32,0,0,""
5,6648,"v_ashrrev_i32_e32 v9, 31, v8",16,64,0,128,""
5,6652,"v_lshl_add_u64 v[12:13], v[8:9], 1, v[6:7]",16,64,0,96,""
5,6660,"global_load_dwordx4 v[12:15], v[12:13], off",16,104,40,128,""
5,6668,"v_add_co_u32_e32 v11, vcc, 0x200, v11",16,80,0,0,""
5,6676,"s_xor_b64 s[16:17], vcc, -1",16,64,0,240,""
5,6680,"s_and_b64 s[16:17], exec, s[16:17]",16,64,0,0,""
5,6684,"v_add_u32_e32 v8, s2, v8",16,64,0,0,""
5,6688,"s_or_b64 s[0:1], s[16:17], s[0:1]",16,80,0,0,""
5,6692,"s_waitcnt vmcnt(0)",16,17060,17060,0,""
5,6696,"ds_write_b128 v3, v[12:15]",16,320,8,0,""
5,6704,"v_add_u32_e32 v3, 0x2000, v3",16,64,0,8,""
5,6712,"s_andn2_b64 exec, exec, s[0:1]",16,64,0,0,""
5,6716,"s_cbranch_execnz 65518",16,64,0,64,""
5,6720,"s_or_b64 exec, exec, s[0:1]",8,32,0,128,""
5,6724,"v_lshlrev_b32_e32 v2, 4, v2",8,32,0,0,""
5,6728,"v_mov_b32_e32 v3, 0",8,32,0,0,""
5,6732,"s_lshl_b32 s3, s3, 8",8,32,0,0,""
5,6736,"s_waitcnt lgkmcnt(0)",8,40,40,0,""
5,6740,"v_lshl_add_u64 v[8:9], s[12:13], 0, v[2:3]",8,32,0,0,""
5,6748,"v_or_b32_e32 v3, s3, v5",8,32,0,0,""
5,6752,"s_lshl_b32 s19, s15, 8",8,32,0,0,""
5,6756,"v_subrev_u32_e32 v3, s19, v3",8,32,0,0,""
5,6760,"v_mul_lo_u32 v6, s6, v3",8,32,0,0,""
5,6768,"v_or_b32_e32 v3, 0x8000, v10",8,32,0,0,""
5,6776,"s_mov_b64 s[0:1], 0",8,32,0,0,""
5,6780,"v_mov_b32_e32 v10, v6",8,32,0,0,""
5,6784,"v_ashrrev_i32_e32 v11, 31, v10",16,64,0,128,""
5,6788,"v_lshl_add_u64 v[12:13], v[10:11], 1, v[8:9]",16,64,0,0,""
5,6796,"global_load_dwordx4 v[12:15], v[12:13], off",16,64,0,128,""
5,6804,"v_add_co_u32_e32 v1, vcc, 0x200, v1",16,80,0,0,""
5,6812,"s_xor_b64 s[16:17], vcc, -1",16,64,0,240,""
5,6816,"s_and_b64 s[16:17], exec, s[16:17]",16,64,0,0,""
5,6820,"v_add_u32_e32 v10, s2, v10",16,64,0,0,""
5,6824,"s_or_b64 s[0:1], s[16:17], s[0:1]",16,80,0,0,""
5,6828,"s_waitcnt vmcnt(0)",16,12928,12928,0,""
5,6832,"ds_write_b128 v3, v[12:15]",16,320,8,0,""
5,6840,"v_add_u32_e32 v3, 0x2000, v3",16,64,0,8,""
5,6848,"s_andn2_b64 exec, exec, s[0:1]",16,64,0,0,""
5,6852,"s_cbranch_execnz 65518",16,64,0,64,""
5,6856,"s_or_b64 exec, exec, s[0:1]",8,32,0,0,""
5,6860,"v_lshrrev_b32_e32 v3, 3, v0",8,32,0,0,""
5,6864,"v_and_b32_e32 v138, 4, v3",8,32,0,0,""
5,6868,"v_lshrrev_b32_e32 v3, 1, v0",8,32,0,0,""
5,6872,"v_and_b32_e32 v1, 31, v0",8,32,0,0,""
5,6876,"v_and_b32_e32 v139, 0x80, v3",8,32,0,0,""
5,6884,"v_or_b32_e32 v3, v139, v1",8,32,0,0,""
5,6888,"v_lshl_or_b32 v141, v3, 5, v138",8,32,0,0,""
5,6896,"v_lshlrev_b32_e32 v3, 5, v0",8,32,0,0,""
5,6900,"s_movk_i32 s0, 0x1be0",8,32,0,0,""
5,6904,"s_mov_b32 s15, 1",8,32,0,0,""
5,6908,"v_and_or_b32 v140, v3, s0, v138",8,32,0,0,""
5,6916,"s_cmp_lt_i32 s6, 64",8,32,0,0,""
5,6920,"s_waitcnt lgkmcnt(0)",8,32,32,0,""
5,6924,"s_barrier",8,2748,2748,0,""
5,6928,"s_cbranch_scc1 367",8,48,16,0,""
5,6932,"v_mov_b32_e32 v3, 0x8000",8,32,0,0,""
5,6940,"v_lshl_or_b32 v143, v140, 1, v3",8,84,52,116,""
5,6948,"v_or_b32_e32 v3, 0x200, v0",8,32,0,0,""
5,6956,"v_lshrrev_b32_e32 v5, 2, v3",8,32,0,0,""
5,6960,"v_add_u32_e32 v7, s3, v5",8,32,0,0,""
5,6964,"v_subrev_u32_e32 v7, s19, v7",8,64,32,0,""
5,6968,"v_mov_b32_e32 v3, 0",8,32,0,0,""
5,6972,"v_mul_lo_u32 v8, s6, v7",8,32,0,0,""
5,6980,"v_ashrrev_i32_e32 v7, 31, v6",8,32,0,0,""
5,6984,"v_lshl_add_u64 v[6:7], v[6:7], 1, v[2:3]",8,48,16,0,""
5,6992,"v_lshl_add_u64 v[6:7], s[12:13], 0, v[6:7]",8,80,48,0,""
5,7000,"v_add_u32_e32 v5, s7, v5",8,48,16,0,""
5,7004,"v_lshl_add_u64 v[132:133], v[6:7], 0, 64",8,32,0,0,""
5,7012,"v_mul_lo_u32 v6, s6, v5",8,32,0,0,""
5,7020,"v_ashrrev_i32_e32 v9, 31, v8",8,32,0,0,""
5,7024,"v_ashrrev_i32_e32 v7, 31, v6",8,32,0,0,""
5,7028,"v_ashrrev_i32_e32 v5, 31, v4",8,32,0,0,""
5,7032,"s_movk_i32 s0, 0x200",8,32,0,0,""
5,7036,"v_lshl_add_u64 v[8:9], v[8:9], 1, v[2:3]",8,96,64,0,""
5,7044,"v_lshl_add_u64 v[6:7], v[6:7], 1, v[2:3]",8,32,0,0,""
5,7052,"v_lshl_add_u64 v[4:5], v[4:5], 1, v[2:3]",8,32,0,0,""
5,7060,"s_lshr_b32 s2, s6, 5",8,32,0,0,""
5,7064,"v_cmp_gt_u32_e32 vcc, s0, v0",8,32,0,0,""
5,7068,"s_movk_i32 s0, 0x1ff",8,32,0,128,""
5,7072,"v_lshlrev_b32_e32 v144, 4, v0",8,48,16,0,""
5,7076,"v_lshl_add_u64 v[8:9], s[12:13], 0, v[8:9]",8,32,0,0,""
5,7084,"v_lshl_add_u64 v[6:7], s[10:11], 0, v[6:7]",8,32,0,0,""
5,7092,"v_lshl_add_u64 v[4:5], s[10:11], 0, v[4:5]",8,32,0,0,""
5,7100,"v_lshlrev_b32_e32 v142, 1, v141",8,32,0,0,""
5,7104,"v_cmp_lt_u32_e64 s[0:1], s0, v0",8,32,0,0,""
5,7112,"s_mov_b32 s16, 16",8,32,0,128,""
5,7116,"s_mov_b32 s17, 48",8,32,0,0,""
5,7120,"v_or_b32_e32 v145, 0x8000, v144",8,32,0,0,""
5,7128,"s_add_i32 s18, s2, -1",8,32,0,0,""
5,7132,"v_lshl_add_u64 v[130:131], v[8:9], 0, 64",8,32,0,0,""
5,7140,"v_lshl_add_u64 v[134:135], v[6:7], 0, 64",8,32,0,0,""
5,7148,"v_lshl_add_u64 v[136:137], v[4:5], 0, 64",8,32,0,0,""
5,7156,"s_mov_b32 s6, 0",8,32,0,0,""
5,7160,"v_mov_b32_e32 v2, v3",8,32,0,0,""
5,7164,"v_mov_b32_e32 v4, v3",8,32,0,0,""
5,7168,"v_mov_b32_e32 v5, v3",8,32,0,0,""
5,7172,"v_mov_b32_e32 v6, v3",8,32,0,0,""
5,7176,"v_mov_b32_e32 v7, v3",8,32,0,0,""
5,7180,"v_mov_b32_e32 v8, v3",8,32,0,0,""
5,7184,"v_mov_b32_e32 v9, v3",8,32,0,0,""
5,7188,"v_mov_b32_e32 v10, v3",8,32,0,0,""
5,7192,"v_mov_b32_e32 v11, v3",8,32,0,0,""
5,7196,"v_mov_b32_e32 v12, v3",8,32,0,0,""
5,7200,"v_mov_b32_e32 v13, v3",8,32,0,0,""
5,7204,"v_mov_b32_e32 v14, v3",8,32,0,0,""
5,7208,"v_mov_b32_e32 v15, v3",8,32,0,0,""
5,7212,"v_mov_b32_e32 v16, v3",8,32,0,0,""
5,7216,"v_mov_b32_e32 v17, v3",8,32,0,0,""
5,7220,"v_mov_b32_e32 v18, v3",8,32,0,0,""
5,7224,"v_mov_b32_e32 v19, v3",8,32,0,0,""
5,7228,"v_mov_b32_e32 v20, v3",8,32,0,0,""
5,7232,"v_mov_b32_e32 v21, v3",8,32,0,0,""
5,7236,"v_mov_b32_e32 v22, v3",8,32,0,0,""
5,7240,"v_mov_b32_e32 v23, v3",8,32,0,0,""
5,7244,"v_mov_b32_e32 v24, v3",8,32,0,0,""
5,7248,"v_mov_b32_e32 v25, v3",8,32,0,0,""
5,7252,"v_mov_b32_e32 v26, v3",8,32,0,0,""
5,7256,"v_mov_b32_e32 v27, v3",8,32,0,0,""
5,7260,"v_mov_b32_e32 v28, v3",8,32,0,0,""
5,7264,"v_mov_b32_e32 v29, v3",8,32,0,0,""
5,7268,"v_mov_b32_e32 v30, v3",8,32,0,0,""
5,7272,"v_mov_b32_e32 v31, v3",8,32,0,0,""
5,7276,"v_mov_b32_e32 v32, v3",8,32,0,0,""
5,7280,"v_mov_b32_e32 v33, v3",8,32,0,0,""
5,7284,"v_mov_b32_e32 v34, v3",8,32,0,0,""
5,7288,"v_mov_b32_e32 v35, v3",8,32,0,0,""
5,7292,"v_mov_b32_e32 v36, v3",8,32,0,0,""
5,7296,"v_mov_b32_e32 v37, v3",8,32,0,0,""
5,7300,"v_mov_b32_e32 v38, v3",8,32,0,0,""
5,7304,"v_mov_b32_e32 v39, v3",8,32,0,0,""
5,7308,"v_mov_b32_e32 v40, v3",8,32,0,0,""
5,7312,"v_mov_b32_e32 v41, v3",8,32,0,0,""
5,7316,"v_mov_b32_e32 v42, v3",8,32,0,0,""
5,7320,"v_mov_b32_e32 v43, v3",8,32,0,0,""
5,7324,"v_mov_b32_e32 v44, v3",8,32,0,0,""
5,7328,"v_mov_b32_e32 v45, v3",8,32,0,0,""
5,7332,"v_mov_b32_e32 v46, v3",8,32,0,0,""
5,7336,"v_mov_b32_e32 v47, v3",8,32,0,0,""
5,7340,"v_mov_b32_e32 v48, v3",8,32,0,0,""
5,7344,"v_mov_b32_e32 v49, v3",8,32,0,0,""
5,7348,"v_mov_b32_e32 v50, v3",8,32,0,0,""
5,7352,"v_mov_b32_e32 v51, v3",8,32,0,0,""
5,7356,"v_mov_b32_e32 v52, v3",8,32,0,0,""
5,7360,"v_mov_b32_e32 v53, v3",8,32,0,0,""
5,7364,"v_mov_b32_e32 v54, v3",8,32,0,0,""
5,7368,"v_mov_b32_e32 v55, v3",8,32,0,0,""
5,7372,"v_mov_b32_e32 v56, v3",8,32,0,0,""
5,7376,"v_mov_b32_e32 v57, v3",8,32,0,0,""
5,7380,"v_mov_b32_e32 v58, v3",8,32,0,0,""
5,7384,"v_mov_b32_e32 v59, v3",8,32,0,0,""
5,7388,"v_mov_b32_e32 v60, v3",8,32,0,0,""
5,7392,"v_mov_b32_e32 v61, v3",8,32,0,0,""
5,7396,"v_mov_b32_e32 v62, v3",8,32,0,0,""
5,7400,"v_mov_b32_e32 v63, v3",8,32,0,0,""
5,7404,"v_mov_b32_e32 v64, v3",8,32,0,0,""
5,7408,"v_mov_b32_e32 v65, v3",8,32,0,0,""
5,7412,"v_mov_b32_e32 v66, v3",8,32,0,0,""
5,7416,"v_mov_b32_e32 v67, v3",8,32,0,0,""
5,7420,"v_mov_b32_e32 v68, v3",8,32,0,0,""
5,7424,"v_mov_b32_e32 v69, v3",8,32,0,0,""
5,7428,"v_mov_b32_e32 v70, v3",8,32,0,0,""
5,7432,"v_mov_b32_e32 v71, v3",8,32,0,0,""
5,7436,"v_mov_b32_e32 v72, v3",8,32,0,0,""
5,7440,"v_mov_b32_e32 v73, v3",8,32,0,0,""
5,7444,"v_mov_b32_e32 v74, v3",8,32,0,0,""
5,7448,"v_mov_b32_e32 v75, v3",8,32,0,0,""
5,7452,"v_mov_b32_e32 v76, v3",8,32,0,0,""
5,7456,"v_mov_b32_e32 v77, v3",8,32,0,0,""
5,7460,"v_mov_b32_e32 v78, v3",8,32,0,0,""
5,7464,"v_mov_b32_e32 v79, v3",8,32,0,0,""
5,7468,"v_mov_b32_e32 v80, v3",8,32,0,0,""
5,7472,"v_mov_b32_e32 v81, v3",8,32,0,0,""
5,7476,"v_mov_b32_e32 v82, v3",8,32,0,0,""
5,7480,"v_mov_b32_e32 v83, v3",8,32,0,0,""
5,7484,"v_mov_b32_e32 v84, v3",8,32,0,0,""
5,7488,"v_mov_b32_e32 v85, v3",8,32,0,0,""
5,7492,"v_mov_b32_e32 v86, v3",8,32,0,0,""
5,7496,"v_mov_b32_e32 v87, v3",8,32,0,0,""
5,7500,"v_mov_b32_e32 v88, v3",8,32,0,0,""
5,7504,"v_mov_b32_e32 v89, v3",8,32,0,0,""
5,7508,"v_mov_b32_e32 v90, v3",8,32,0,0,""
5,7512,"v_mov_b32_e32 v91, v3",8,32,0,0,""
5,7516,"v_mov_b32_e32 v92, v3",8,32,0,0,""
5,7520,"v_mov_b32_e32 v93, v3",8,32,0,0,""
5,7524,"v_mov_b32_e32 v94, v3",8,32,0,0,""
5,7528,"v_mov_b32_e32 v95, v3",8,32,0,0,""
5,7532,"v_mov_b32_e32 v96, v3",8,32,0,0,""
5,7536,"v_mov_b32_e32 v97, v3",8,32,0,0,""
5,7540,"v_mov_b32_e32 v98, v3",8,32,0,0,""
5,7544,"v_mov_b32_e32 v99, v3",8,32,0,0,""
5,7548,"v_mov_b32_e32 v100, v3",8,32,0,0,""
5,7552,"v_mov_b32_e32 v101, v3",8,32,0,0,""
5,7556,"v_mov_b32_e32 v102, v3",8,32,0,0,""
5,7560,"v_mov_b32_e32 v103, v3",8,32,0,0,""
5,7564,"v_mov_b32_e32 v104, v3",8,32,0,0,""
5,7568,"v_mov_b32_e32 v105, v3",8,32,0,0,""
5,7572,"v_mov_b32_e32 v106, v3",8,32,0,0,""
5,7576,"v_mov_b32_e32 v107, v3",8,32,0,0,""
5,7580,"v_mov_b32_e32 v108, v3",8,32,0,0,""
5,7584,"v_mov_b32_e32 v109, v3",8,32,0,0,""
5,7588,"v_mov_b32_e32 v110, v3",8,32,0,0,""
5,7592,"v_mov_b32_e32 v111, v3",8,32,0,0,""
5,7596,"v_mov_b32_e32 v112, v3",8,32,0,0,""
5,7600,"v_mov_b32_e32 v113, v3",8,32,0,0,""
5,7604,"v_mov_b32_e32 v114, v3",8,32,0,0,""
5,7608,"v_mov_b32_e32 v115, v3",8,32,0,0,""
5,7612,"v_mov_b32_e32 v116, v3",8,32,0,0,""
5,7616,"v_mov_b32_e32 v117, v3",8,32,0,0,""
5,7620,"v_mov_b32_e32 v118, v3",8,32,0,0,""
5,7624,"v_mov_b32_e32 v119, v3",8,32,0,0,""
5,7628,"v_mov_b32_e32 v120, v3",8,32,0,0,""
5,7632,"v_mov_b32_e32 v121, v3",8,32,0,0,""
5,7636,"v_mov_b32_e32 v122, v3",8,32,0,0,""
5,7640,"v_mov_b32_e32 v123, v3",8,32,0,0,""
5,7644,"v_mov_b32_e32 v124, v3",8,32,0,0,""
5,7648,"v_mov_b32_e32 v125, v3",8,32,0,0,""
5,7652,"v_mov_b32_e32 v126, v3",8,32,0,0,""
5,7656,"v_mov_b32_e32 v127, v3",8,32,0,0,""
5,7660,"v_mov_b32_e32 v128, v3",8,32,0,0,""
5,7664,"v_mov_b32_e32 v129, v3",8,32,0,0,""
5,7668,"s_branch 16",8,32,0,0,""
5,7672,"s_or_b64 exec, exec, s[2:3]",1016,4064,0,15752,""
5,7676,"s_xor_b32 s6, s6, 1",1016,4524,0,0,""
5,7680,"s_xor_b32 s15, s15, 1",1016,4064,0,7668,""
5,7684,"s_add_i32 s18, s18, -1",1016,4064,0,0,""
5,7688,"v_lshl_add_u64 v[130:131], v[130:131], 0, 64",1016,4936,872,0,""
5,7696,"v_lshl_add_u64 v[132:133], v[132:133], 0, 64",1016,4112,40,0,""
5,7704,"v_lshl_add_u64 v[134:135], v[134:135], 0, 64",1016,4364,300,0,""
5,7712,"s_cmp_eq_u32 s18, 0",1016,4064,0,0,""
5,7716,"v_lshl_add_u64 v[136:137], v[136:137], 0, 64",1016,4228,164,0,""
5,7724,"s_waitcnt lgkmcnt(0)",1016,17728,17728,0,""
5,7728,"s_barrier",1016,1154788,1154788,0,""
5,7732,"s_cbranch_scc1 295",1016,6096,2032,0,""
5,7736,"global_load_dwordx4 v[146:149], v[136:137], off",1016,24144,19064,128,""
5,7744,"s_waitcnt vmcnt(0)",1016,745984,745984,0,""
5,7748,"scratch_store_dwordx4 off, v[146:149], off",1016,7764,3700,0,""
5,7756,"s_and_saveexec_b64 s[2:3], vcc",1016,5080,0,0,""
5,7760,"s_cbranch_execz 5",1016,5080,0,3048,""
5,7764,"global_load_dwordx4 v[146:149], v[134:135], off",1016,8340,3260,0,""
5,7772,"s_waitcnt vmcnt(0)",1016,1177508,1177508,0,""
5,7776,"scratch_store_dwordx4 off, v[146:149], s16",1016,5944,1880,0,""
5,7784,"s_or_b64 exec, exec, s[2:3]",1016,4572,0,0,""
5,7788,"global_load_dwordx4 v[146:149], v[132:133], off",1016,13208,8128,3556,""
5,7796,"s_waitcnt vmcnt(0)",1016,1149556,1149556,0,""
5,7800,"scratch_store_dwordx4 off, v[146:149], off offset:32",1016,5384,1320,0,""
5,7808,"s_and_saveexec_b64 s[2:3], vcc",1016,5080,0,0,""
5,7812,"s_cbranch_execz 5",1016,5080,0,3048,""
5,7816,"global_load_dwordx4 v[146:149], v[130:131], off",1016,8128,3048,0,""
5,7824,"s_waitcnt vmcnt(0)",1016,1264208,1264208,0,""
5,7828,"scratch_store_dwordx4 off, v[146:149], s17",1016,4124,60,0,""
5,7836,"s_or_b64 exec, exec, s[2:3]",1016,4064,0,0,""
5,7840,"s_lshl_b32 s2, s6, 14",1016,4064,0,0,""
5,7844,"v_or_b32_e32 v170, s2, v142",1016,4444,40,0,""
5,7848,"ds_read2_b64 v[146:149], v170 offset1:2",1016,44896,40832,7788,""
5,7856,"v_add_u32_e32 v171, s2, v143",1016,4104,40,0,""
5,7860,"v_add_u32_e32 v173, 0x800, v170",1016,4116,52,0,""
5,7868,"v_add_u32_e32 v174, 0x1000, v170",1016,4104,40,0,""
5,7876,"v_add_u32_e32 v175, 0x1800, v170",1016,4136,72,0,""
5,7884,"v_add_u32_e32 v172, 0x800, v171",1016,4072,8,0,""
5,7892,"ds_read2_b64 v[158:161], v173 offset1:2",1016,86160,82096,8128,""
5,7900,"ds_read2_b64 v[162:165], v174 offset1:2",1016,135860,131796,0,""
5,7908,"ds_read2_b64 v[166:169], v175 offset1:2",1016,383188,379124,0,""
5,7916,"ds_read2_b64 v[150:153], v171 offset1:2",1016,312272,308208,0,""
5,7924,"ds_read2_b64 v[154:157], v172 offset1:2",1016,446496,442432,0,""
5,7932,"s_waitcnt lgkmcnt(1)",1016,654856,654856,0,""
5,7936,"v_mfma_f32_32x32x8_bf16 v[114:129], v[146:147], v[150:151], v[114:129]",1016,11140,7072,0,""
5,7944,"s_waitcnt lgkmcnt(0)",1016,325140,325140,0,""
5,7948,"v_mfma_f32_32x32x8_bf16 v[98:113], v[146:147], v[154:155], v[98:113]",1016,21608,17524,0,""
5,7956,"v_mfma_f32_32x32x8_bf16 v[82:97], v[158:159], v[150:151], v[82:97]",1016,36256,32172,0,""
5,7964,"v_mfma_f32_32x32x8_bf16 v[66:81], v[158:159], v[154:155], v[66:81]",1016,35400,31308,0,""
5,7972,"v_mfma_f32_32x32x8_bf16 v[50:65], v[162:163], v[150:151], v[50:65]",1016,48352,44260,0,""
5,7980,"v_mfma_f32_32x32x8_bf16 v[34:49], v[162:163], v[154:155], v[34:49]",1016,37980,33892,0,""
